Jalsa, Yes, Yes,4.1,775, Banashankari, Casual Dining,800, Buffet, Banashankari, North Indian/Mughlai/Chinese
Ambur Azad Darbar, No, No,3.2,6, BTM, Quick Bites,250, Dine-out, Koramangala 7th Block, North Indian/Fast Food/Biryani
Royal India Kabab Corner, No, No,3.1,8, Wilson Garden, Quick Bites,300, Dine-out, Koramangala 7th Block, Fast Food
Ambur Biriyani Point, No, No,3.6,26, BTM, Quick Bites,150, Dine-out, Koramangala 7th Block, Biryani
Anamika Roll Centre, No, No,3.2,4, Wilson Garden, Quick Bites,300, Dine-out, Koramangala 7th Block, North Indian/Fast Food/Rolls
Ambur Star Dum Biriyani, No, No,3.3,4, Wilson Garden, Quick Bites,300, Dine-out, Koramangala 7th Block, Biryani
Brew Cafe, No, No,3.2,4, BTM, Quick Bites,300, Dine-out, Koramangala 7th Block, Fast Food
Friend's Kitchen, No, No,3.5,10, BTM, Quick Bites,150, Dine-out, Koramangala 7th Block, South Indian/Chinese
South Side, No, No,3.3,6, BTM, Quick Bites,250, Dine-out, Koramangala 7th Block, South Indian/Beverages
Coal Grill & Cafe, No, No,3.3,8, BTM, Quick Bites,300, Dine-out, Koramangala 7th Block, Arabian
Barkat, No, No,3.4,6, BTM, Quick Bites,250, Dine-out, Koramangala 7th Block, Kerala
Desi Bites, No, No,3.2,4, Bannerghatta Road, Food Court,200, Dine-out, Koramangala 7th Block, Street Food
Crunch Pizzas, No, No,2.4,77, Koramangala 1st Block, Quick Bites,600, Dine-out, Koramangala 7th Block, Italian/Pizza
Hotel Mirchi Red, No, No,3.1,32, BTM, Quick Bites,400, Dine-out, Koramangala 7th Block, North Indian/Chinese
Chettayees, Yes, No,3.4,155, BTM, Quick Bites,400, Dine-out, Koramangala 7th Block, Kerala/North Indian/Chinese
Food And You, Yes, No,3.9,35, BTM, Quick Bites,350, Dine-out, Koramangala 7th Block, North Indian/South Indian/Gujarati
Mongolian Kitchen, No, No,3.8,30, BTM, Quick Bites,300, Dine-out, Koramangala 7th Block, Chinese/Mongolian
Dum Biryani Hub, Yes, No,3.9,68, BTM, Quick Bites,700, Dine-out, Koramangala 7th Block, Biryani
New Punjabi Hotel, Yes, No,3.7,181, BTM, Quick Bites,400, Dine-out, Koramangala 7th Block, North Indian/Chinese
Grill N Chill, No, No,3.1,17, BTM, Quick Bites,400, Dine-out, Koramangala 7th Block, North Indian/Chinese
Dreams Cafe - All Day English Food St., Yes, No,3.8,230, Koramangala 1st Block, Cafe,600, Dine-out, Koramangala 7th Block, Cafe/Continental/Burger
Donne Biryani Mane, Yes, No,3.2,7, Wilson Garden, Quick Bites,300, Dine-out, Koramangala 7th Block, Biryani
Kolkata Restaurant, No, No,3,7, Jayanagar, Quick Bites,300, Dine-out, Koramangala 7th Block, Bengali/North Indian/Chinese
The 90s Hash House, No, No,3.8,63, BTM, Cafe,500, Dine-out, Koramangala 7th Block, Cafe
Santrupti Uttara Karnataka Food Store, No, No,3.3,5, Wilson Garden, Quick Bites,200, Dine-out, Koramangala 7th Block, South Indian
Hotel Feast Ambur Biriyani, Yes, No,3.4,257, Koramangala 1st Block, Quick Bites,250, Dine-out, Koramangala 7th Block, Biryani/Kebab
Marunadan Kada, No, No,3.3,6, BTM, Quick Bites,250, Dine-out, Koramangala 7th Block, Kerala/Tea
Fresh Kitchen, Yes, No,3.4,25, Bannerghatta Road, Casual Dining,600, Dine-out, Koramangala 7th Block, North Indian/Chinese
Ambur Hot Dum Biryani, No, No,3.5,21, BTM, Quick Bites,200, Dine-out, Koramangala 7th Block, Biryani
Hotel Empark, Yes, No,3.4,16, Wilson Garden, Casual Dining,800, Dine-out, Koramangala 7th Block, Chinese/North Indian/Arabian
Prawn Crunch, Yes, No,3.3,8, BTM, Quick Bites,400, Dine-out, Koramangala 7th Block, Fast Food/Seafood
Nammura Donne Biriyani, Yes, No,3.6,68, BTM, Quick Bites,300, Dine-out, Koramangala 7th Block, Andhra/Biryani
Public Khana, Yes, No,3.4,17, BTM, Quick Bites,200, Dine-out, Koramangala 7th Block, South Indian/North Indian
Odissi Restaurant, Yes, No,2.9,67, BTM, Casual Dining,200, Dine-out, Koramangala 7th Block, Oriya
Krishna Sagar, Yes, No,3.9,52, BTM, Quick Bites,300, Dine-out, Koramangala 7th Block, South Indian/North Indian/Chinese
Sri Punjabi Dhaba, Yes, No,3.3,50, BTM, Dhaba,400, Dine-out, Koramangala 7th Block, North Indian
Samrat Regency Bar And Restaurant, No, No,3.8,29, Koramangala 6th Block, Bar,800, Drinks & nightlife, Koramangala 7th Block, North Indian/Chinese
Samrat Regency Bar And Restaurant, No, No,3.8,29, Koramangala 6th Block, Bar,800, Pubs and bars, Koramangala 7th Block, North Indian/Chinese
Empire Restaurant, Yes, No,4,3232, Church Street, Casual Dining,750, Buffet, Lavelle Road, North Indian/Mughlai/South Indian/Chinese
Konark Vegetarian Restaurant, No, No,4.1,1014, Residency Road, Casual Dining,500, Buffet, Lavelle Road, North Indian/Chinese/Continental/South Indian/Street Food/Juices
Panchavati Gaurav Thali, No, Yes,4,930, Brigade Road, Casual Dining,800, Buffet, Lavelle Road, Rajasthani/Gujarati
Saatvikk, No, No,2.8,132, Brigade Road, Casual Dining,650, Buffet, Lavelle Road, North Indian/South Indian/Continental
Canopy, No, No,3,108, MG Road, Casual Dining,800, Buffet, Lavelle Road, North Indian/Continental/Chinese
Cafe Monarch Luxur, No, No,3.8,23, Infantry Road, Casual Dining,800, Buffet, Lavelle Road, North Indian/South Indian/Chinese/Fast Food
Sunehri, No, No,3.8,67, Richmond Road, Casual Dining,500, Buffet, Lavelle Road, South Indian
VT Sindhur Veg, No, No,3.3,13, Richmond Road, Casual Dining,600, Buffet, Lavelle Road, North Indian/Chinese
Monarch, No, No,3.5,10, Brigade Road, Casual Dining,700, Buffet, Lavelle Road, North Indian/Chinese/Continental/South Indian
Woody's, No, No,2.3,116, Richmond Road, Casual Dining,650, Buffet, Lavelle Road, Chinese/South Indian/North Indian
MG's Fine Dining & Bar - Springs Hotel & Spa, No, Yes,3.8,21, Basavanagudi, Casual Dining,800, Buffet, Lavelle Road, North Indian/Asian/Continental
Pepper's - The Palladium, No, Yes,3.7,41, Majestic, Casual Dining,700, Buffet, Lavelle Road, North Indian/Chinese/South Indian
Coastal Creek, No, No,3.3,13, Vasanth Nagar, Casual Dining,600, Buffet, Lavelle Road, North Indian/Continental/South Indian
Spice Cove - I.V Sanctum, No, No,3.8,88, Majestic, Casual Dining,750, Buffet, Lavelle Road, North Indian/South Indian/Continental/Asian
BLOW, Yes, Yes,4.3,968, Church Street, Cafe,750, Cafes, Lavelle Road, Cafe/Continental/American/Burger
Truffles, No, No,4.5,3589, St. Marks Road, Cafe,900, Cafes, Lavelle Road, Cafe/American/Burger/Steak
Matteo Coffea, No, No,4.4,2645, Church Street, Cafe,600, Cafes, Lavelle Road, Cafe
Smally's Resto Cafe, Yes, No,4.2,3569, Church Street, Cafe,650, Cafes, Lavelle Road, Cafe/Italian/Burger/American/Steak
Japan Travel Cafe Azuki, No, No,4.3,72, Residency Road, Cafe,400, Cafes, Lavelle Road, Cafe/Japanese
Fabcafe, Yes, Yes,4.1,60, MG Road, Cafe,800, Cafes, Lavelle Road, Cafe/Healthy Food
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish, Yes, No,4.1,117, Richmond Road, Cafe,700, Cafes, Lavelle Road, BBQ/Continental/Burger/Wraps/Pizza/Cafe
Wolf'ish, Yes, No,4.1,481, Church Street, Cafe,700, Cafes, Lavelle Road, Cafe/American/Italian/Pizza/Burger
Peppa Zzing, Yes, No,4.3,1135, Infantry Road, Cafe,800, Cafes, Lavelle Road, Cafe/Fast Food/Burger
The Flying Squirrel, No, No,4,27, Brigade Road, Cafe,450, Cafes, Lavelle Road, Cafe
The Courtyard, No, Yes,3.9,300, Shanti Nagar, Cafe,750, Cafes, Lavelle Road, Cafe/Italian
Starbucks, No, No,3.9,35, MG Road, Cafe,700, Cafes, Lavelle Road, Cafe/Desserts
Trick Or Treat, No, No,4.2,620, Brigade Road, Cafe,500, Cafes, Lavelle Road, Cafe/Burger/Continental/Pizza/Steak
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28, Yes, No,3.4,9, Shivajinagar, Cafe,300, Cafes, Lavelle Road, Cafe
Fatso's, Yes, No,3.8,75, Brigade Road, Cafe,650, Cafes, Lavelle Road, Cafe/American/Italian/Burger
The CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© @ Saanchi, No, No,4,31, Richmond Road, Cafe,800, Cafes, Lavelle Road, Cafe
Yomama!!, No, No,3.6,8, Brigade Road, Quick Bites,800, Cafes, Lavelle Road, Continental/Burger/Cafe/Steak
Driven Cafe, Yes, No,3.4,122, Residency Road, Cafe,600, Cafes, Lavelle Road, Cafe/Beverages/Fast Food
Soul Cafe, No, Yes,3.9,316, MG Road, Cafe,800, Cafes, Lavelle Road, Cafe/Continental/Italian
Barista, No, No,3.7,35, Shanti Nagar, Cafe,300, Cafes, Lavelle Road, Cafe
Cafe 22, No, No,3,11, Church Street, Cafe,700, Cafes, Lavelle Road, Cafe/Fast Food
Chai Ki Tapri, No, No,3.7,16, MG Road, Cafe,250, Cafes, Lavelle Road, Cafe
Cafe Aladdin, No, No,3.9,74, St. Marks Road, Cafe,500, Cafes, Lavelle Road, Cafe/Chinese
Hashtag Cafe, No, No,2.8,46, Brigade Road, Cafe,700, Cafes, Lavelle Road, Cafe/Continental/European/Italian
Bread and Circus, No, No,3.7,50, Shanti Nagar, Cafe,550, Cafes, Lavelle Road, Cafe/Fast Food/Pizza/Burger
Savera Cafe, Yes, No,3.6,11, Shivajinagar, Cafe,50, Cafes, Lavelle Road, Cafe
Smokie Brownie, No, No,3.2,7, Brigade Road, Cafe,600, Cafes, Lavelle Road, Cafe
Norsha Caffe, No, No,3.3,6, Commercial Street, Cafe,400, Cafes, Lavelle Road, Cafe
Swati Cafe, No, No,2.9,8, Shanti Nagar, Cafe,500, Cafes, Lavelle Road, Cafe/Fast Food
Dasaprakash Cafe, No, No,3.2,10, MG Road, Cafe,400, Cafes, Lavelle Road, Cafe
The Bao Belly, No, No,3.3,9, Residency Road, Cafe,400, Cafes, Lavelle Road, Cafe
The Coffee Bean & Tea Leaf, Yes, No,3.8,261, MG Road, Cafe,700, Cafes, Lavelle Road, Cafe
Bon Sante, No, No,3.6,104, Brigade Road, Cafe,800, Cafes, Lavelle Road, Cafe/Continental/Italian
Tea and Wine Lounge, No, No,3.6,12, Race Course Road, Cafe,800, Cafes, Lavelle Road, Cafe/Tea/Desserts
Kalmane Koffees, No, No,3.6,46, Brigade Road, Cafe,350, Cafes, Lavelle Road, Cafe
Cafe Kaara, No, No,4.3,164, Ulsoor, Cafe,750, Cafes, Lavelle Road, Cafe/Salad/Desserts/Pizza
Step Right Up, Yes, No,4.1,159, Vasanth Nagar, Cafe,300, Cafes, Lavelle Road, Cafe/Italian
Mudpipe Cafe, Yes, No,4.2,744, Cunningham Road, Cafe,750, Cafes, Lavelle Road, Cafe/Continental/Italian/Burger
Bangalore Masala House, Yes, No,4.1,257, Vasanth Nagar, Cafe,500, Cafes, Lavelle Road, Cafe/Continental/Fast Food/Pizza/Italian/Burger/Chinese/Desserts
Chels Cafe, Yes, No,3.5,20, Cunningham Road, Cafe,500, Cafes, Lavelle Road, Cafe/Burger
Cafe Cerrise, No, No,3.8,99, Ulsoor, Cafe,600, Cafes, Lavelle Road, Cafe/Continental/Salad
Talk Ease, No, No,3.1,10, City Market, Cafe,200, Cafes, Lavelle Road, Cafe
eat.fit, Yes, No,4.5,869, Indiranagar, Delivery,500, Delivery, Lavelle Road, Healthy Food/North Indian/Biryani/Continental/Sandwich/Desserts
Leon Grill, Yes, No,4.3,288, St. Marks Road, Quick Bites,500, Delivery, Lavelle Road, Burger/Fast Food
FreshMenu, Yes, No,3.6,382, Central Bangalore, Delivery,450, Delivery, Lavelle Road, Healthy Food/Chinese/Biryani/North Indian/Continental/Salad/American/Burger
Corner House Ice Cream, Yes, No,4.4,402, Seshadripuram, Dessert Parlor,400, Delivery, Lavelle Road, Ice Cream/Desserts
New Taj, Yes, No,3.2,118, Ulsoor, Quick Bites,300, Delivery, Lavelle Road, North Indian/Chinese
Energy Addaa, Yes, No,4.2,69, Basavanagudi, Quick Bites,500, Delivery, Lavelle Road, Salad/Healthy Food/Sandwich/Juices/Burger/Desserts/Pizza
Dev Sagar - Food Street, Yes, No,4.1,240, Basavanagudi, Quick Bites,200, Delivery, Lavelle Road, Street Food
Sandhya Veg, Yes, No,3.5,58, Brigade Road, Quick Bites,150, Delivery, Lavelle Road, South Indian/Chinese
Kabab Souq, Yes, No,3.6,112, Richmond Road, Quick Bites,500, Delivery, Lavelle Road, Kebab/North Indian/Arabian/Chinese
Shahi Family Restaurant, Yes, No,3.2,88, Ulsoor, Quick Bites,350, Delivery, Lavelle Road, North Indian/Chinese/South Indian
Pathaan Sir, Yes, No,3.8,93, Frazer Town, Quick Bites,300, Delivery, Lavelle Road, Rolls/Chinese
Gullu's Chat, Yes, No,3.7,592, Seshadripuram, Quick Bites,250, Delivery, Lavelle Road, Fast Food/Street Food/Juices
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©, Yes, No,4.2,382, Ulsoor, Cafe,500, Delivery, Lavelle Road, Pizza/Italian/Cafe/Burger/Finger Food/Fast Food/Sandwich
Punjabi Dhaba, Yes, No,3.4,357, Ejipura, Quick Bites,350, Delivery, Lavelle Road, North Indian
Donne Biryani House, Yes, No,3.4,70, Residency Road, Quick Bites,400, Delivery, Lavelle Road, Biryani
Smally's Resto Cafe, Yes, No,4.2,3569, Church Street, Cafe,650, Delivery, Lavelle Road, Cafe/Italian/Burger/American/Steak
Wazir's, Yes, No,3.3,262, Shanti Nagar, Casual Dining,500, Delivery, Lavelle Road, North Indian/Chinese
Shawarma Time, Yes, No,3.7,82, Ulsoor, Quick Bites,300, Delivery, Lavelle Road, Arabian
Empire Restaurant, Yes, No,4,3236, Church Street, Casual Dining,750, Delivery, Lavelle Road, North Indian/Mughlai/South Indian/Chinese
Bangalore Shadi Biriyani, Yes, No,3.5,57, Vasanth Nagar, Quick Bites,150, Delivery, Lavelle Road, Chinese/North Indian/Biryani
Behrouz Biryani, Yes, No,4,114, Residency Road, Delivery,650, Delivery, Lavelle Road, Biryani
Pizza Hut, Yes, No,3.8,235, Shanti Nagar, Quick Bites,750, Delivery, Lavelle Road, Pizza/Fast Food
Polar Bear, Yes, No,3.8,71, Basavanagudi, Dessert Parlor,400, Delivery, Lavelle Road, Desserts/Ice Cream/Beverages/Sandwich
Indian Chicken Biryani Point, Yes, No,3.3,9, Richmond Road, Quick Bites,300, Delivery, Lavelle Road, Biryani/South Indian
KFC, Yes, No,3.6,209, Cunningham Road, Quick Bites,400, Delivery, Lavelle Road, Burger/Fast Food
Dakshin Restaurant, Yes, No,3.6,17, Brigade Road, Casual Dining,800, Delivery, Lavelle Road, Mangalorean/Seafood/North Indian/Chinese
Ovenstory Pizza, Yes, No,3.8,99, Vasanth Nagar, Delivery,800, Delivery, Lavelle Road, Pizza
Sagar, Yes, No,4,152, Seshadripuram, Casual Dining,600, Delivery, Lavelle Road, North Indian
Belgian Waffle Factory, Yes, No,4.9,1749, Brigade Road, Dessert Parlor,400, Delivery, Lavelle Road, Desserts
No 10 Fort Cochin, Yes, Yes,3.8,195, St. Marks Road, Casual Dining,800, Delivery, Lavelle Road, Biryani/Kerala/Seafood/South Indian
Shanthi Sagar, Yes, No,4.1,206, Ulsoor, Quick Bites,250, Delivery, Lavelle Road, South Indian/North Indian/Chinese/Juices
Twiststick House, Yes, No,4.1,166, Basavanagudi, Quick Bites,500, Delivery, Lavelle Road, Continental/Fast Food/Street Food/Momos
Faasos, Yes, No,3.9,107, Vasanth Nagar, Delivery,500, Delivery, Lavelle Road, North Indian/Biryani/Fast Food
Burger King, Yes, No,3.9,653, Commercial Street, Quick Bites,600, Delivery, Lavelle Road, Burger/Fast Food/Beverages
KKR FOODIES, Yes, Yes,3.2,60, St. Marks Road, Quick Bites,400, Delivery, Lavelle Road, Fast Food/North Indian
The Milkshake Theory, Yes, No,3.2,40, Lavelle Road, Beverage Shop,400, Delivery, Lavelle Road, Beverages/Fast Food
Chetty's Corner, Yes, No,4.2,740, Seshadripuram, Quick Bites,250, Delivery, Lavelle Road, Fast Food/Pizza/Sandwich
Xpress Biryani, Yes, No,4.3,150, Ulsoor, Casual Dining,650, Delivery, Lavelle Road, Biryani/North Indian/Kebab
New Alameen Restaurant, Yes, No,3.5,30, Ulsoor, Quick Bites,300, Delivery, Lavelle Road, Kerala/North Indian/Chinese
Lassi Shop, Yes, No,3.8,23, Basavanagudi, Beverage Shop,100, Delivery, Lavelle Road, Beverages/Juices
Kabab Magic, Yes, No,3.9,75, Richmond Road, Quick Bites,500, Delivery, Lavelle Road, North Indian/Kebab/Fast Food
Ishta Upahar, Yes, No,3.5,44, Ulsoor, Quick Bites,100, Delivery, Lavelle Road, South Indian
Krispy Kreme, Yes, No,4,47, Richmond Road, Dessert Parlor,300, Delivery, Lavelle Road, Desserts/Beverages
XO Belgian Waffle, Yes, No,4.5,221, Brigade Road, Food Court,450, Delivery, Lavelle Road, Desserts/Beverages
Mani's Dum Biryani, Yes, No,4,177, Ulsoor, Casual Dining,750, Delivery, Lavelle Road, Biryani/Andhra
Subway, Yes, No,3.9,107, Lavelle Road, Quick Bites,500, Delivery, Lavelle Road, Healthy Food/Sandwich/Salad
Bombay Vada Pav Corner, Yes, No,4.2,84, Seshadripuram, Quick Bites,150, Delivery, Lavelle Road, Street Food
Sandwichwallas, Yes, No,3.9,105, Jayanagar, Quick Bites,200, Delivery, Lavelle Road, Fast Food
Kaati Zone, Yes, No,3,165, Church Street, Quick Bites,350, Delivery, Lavelle Road, Fast Food/Biryani/Rolls
Peace Restaurant, Yes, No,2.8,110, Shanti Nagar, Casual Dining,500, Delivery, Lavelle Road, Chinese/Tibetan/North Indian
Swathi Deluxe Restaurant, Yes, No,2.9,75, Shanti Nagar, Casual Dining,500, Delivery, Lavelle Road, North Indian
Utse Kitchen, Yes, No,4.2,175, Commercial Street, Casual Dining,800, Delivery, Lavelle Road, Nepalese/Tibetan/Momos
The London Shakes, Yes, No,3.3,6, Church Street, Quick Bites,500, Delivery, Lavelle Road, Pizza/Burger/Coffee/Beverages
Shawarma Inc, Yes, No,3.1,28, Brigade Road, Food Court,250, Delivery, Lavelle Road, Rolls/Lebanese
Alampur Bar And Restaurant, Yes, No,3.7,43, Race Course Road, Casual Dining,900, Delivery, Lavelle Road, Chinese/South Indian/North Indian
Oregano Pizzeria, Yes, No,3.5,61, Frazer Town, Quick Bites,300, Delivery, Lavelle Road, Italian/Pizza
The Good Grain, Yes, No,4.1,54, Residency Road, Casual Dining,550, Delivery, Lavelle Road, Healthy Food/North Indian/South Indian
Chetty's Coffee, Yes, No,3.8,18, MG Road, Quick Bites,200, Delivery, Lavelle Road, South Indian
The Waffle Press, Yes, No,4.3,120, St. Marks Road, Dessert Parlor,400, Delivery, Lavelle Road, Desserts/Ice Cream
Kareem's, Yes, No,3.6,32, Frazer Town, Quick Bites,700, Delivery, Lavelle Road, North Indian/Mughlai
Caferia, Yes, No,3.3,5, Frazer Town, Quick Bites,200, Delivery, Lavelle Road, Fast Food/Street Food
Tayabbs, Yes, No,3,9, Frazer Town, Quick Bites,500, Delivery, Lavelle Road, Rolls/North Indian/Fast Food
The Cake House, Yes, No,3.7,30, Ulsoor, Bakery,300, Delivery, Lavelle Road, Bakery/Fast Food
Skoolroom, Yes, No,4.3,579, Ulsoor, Cafe,700, Delivery, Lavelle Road, Cafe/Continental/Italian/Burger/Beverages
Quickie's, Yes, No,3.9,86, Seshadripuram, Quick Bites,200, Delivery, Lavelle Road, Fast Food/Rolls
Pind Balluchi, Yes, Yes,4,1024, Brigade Road, Casual Dining,700, Delivery, Lavelle Road, North Indian/Mughlai
Savi Sagar, Yes, No,3.7,136, Malleshwaram, Casual Dining,450, Delivery, Lavelle Road, North Indian/South Indian/Chinese/Street Food/Beverages
Cream Chemistry, Yes, No,3.9,149, Frazer Town, Dessert Parlor,500, Delivery, Lavelle Road, Ice Cream/Desserts
The Brekkie Shop, Yes, No,3.2,65, MG Road, Kiosk,300, Delivery, Lavelle Road, Healthy Food/Sandwich
Maravanthe, Yes, No,3.5,12, Brigade Road, Casual Dining,650, Delivery, Lavelle Road, Mangalorean/Seafood
Haldiram's Express, Yes, No,3.6,44, Brigade Road, Kiosk,300, Delivery, Lavelle Road, North Indian
Hotel Ramprasad, Yes, No,4.2,94, Brigade Road, Quick Bites,300, Delivery, Lavelle Road, South Indian/Chinese
Anna Kuteera, Yes, No,3.8,62, St. Marks Road, Casual Dining,400, Delivery, Lavelle Road, South Indian/North Indian/Chinese
Indian Spice Food, Yes, No,3.7,25, Ulsoor, Quick Bites,300, Delivery, Lavelle Road, North Indian/Chinese
Firangi Bake, Yes, No,4,70, Koramangala 8th Block, Delivery,600, Delivery, Lavelle Road, Mexican/Italian
Desi Vdesi, Yes, No,3.9,113, Shanti Nagar, Quick Bites,250, Delivery, Lavelle Road, Fast Food/North Indian/Rolls
Mama Mia!, Yes, No,3.9,111, Seshadripuram, Dessert Parlor,400, Delivery, Lavelle Road, Desserts/Cafe
Domino's Pizza, Yes, No,3.8,122, MG Road, Quick Bites,400, Delivery, Lavelle Road, Pizza/Fast Food
Shaadi Ki Biryani, Yes, No,2.8,302, Commercial Street, Casual Dining,500, Delivery, Lavelle Road, Biryani
Five Star Chicken, Yes, No,3.5,11, Wilson Garden, Quick Bites,300, Delivery, Lavelle Road, Fast Food/Burger
Thai House, Yes, No,4.3,129, Brigade Road, Casual Dining,700, Delivery, Lavelle Road, Thai
Roll Er Dokaan, Yes, No,3.3,19, Brigade Road, Quick Bites,300, Delivery, Lavelle Road, Street Food/Rolls
Steaming Mugs, Yes, No,3.9,241, Basavanagudi, Cafe,700, Delivery, Lavelle Road, Cafe
NH7 Refuel, Yes, No,3.4,18, Ulsoor, Quick Bites,400, Delivery, Lavelle Road, North Indian/Chinese/Biryani
